"Category"," (from)"," (to)"," (weight)"
"highcharts-hv9y537-527","Italy","Austria",15269
"highcharts-hv9y537-528","Italy","Belgium",27011
"highcharts-hv9y537-529","Italy","Bulgaria",10769
"highcharts-hv9y537-530","Italy","Croatia",7796
"highcharts-hv9y537-531","Italy","Cyprus",5628
"highcharts-hv9y537-532","Italy","Czechia",13429
"highcharts-hv9y537-533","Italy","Denmark",8461
"highcharts-hv9y537-534","Italy","Estonia",5274
"highcharts-hv9y537-535","Italy","Finland",15316
"highcharts-hv9y537-536","Italy","France",85814
"highcharts-hv9y537-537","Italy","Germany",74474
"highcharts-hv9y537-538","Italy","Greece",22572
"highcharts-hv9y537-539","Italy","Hungary",12183
"highcharts-hv9y537-540","Italy","Iceland",1888
"highcharts-hv9y537-541","Italy","Ireland",32198
"highcharts-hv9y537-542","Italy","Italy",41881
"highcharts-hv9y537-543","Italy","Latvia",6709
"highcharts-hv9y537-544","Italy","Liechtenstein",81
"highcharts-hv9y537-545","Italy","Lithuania",11235
"highcharts-hv9y537-546","Italy","Luxembourg",1433
"highcharts-hv9y537-547","Italy","Malta",25434
"highcharts-hv9y537-548","Italy","Netherlands",21348
"highcharts-hv9y537-549","Italy","North Macedonia",2399
"highcharts-hv9y537-550","Italy","Norway",8887
"highcharts-hv9y537-551","Italy","Poland",38099
"highcharts-hv9y537-552","Italy","Portugal",46425
"highcharts-hv9y537-553","Italy","Rest of the world",12476
"highcharts-hv9y537-554","Italy","Romania",23714
"highcharts-hv9y537-555","Italy","Serbia",1515
"highcharts-hv9y537-556","Italy","Slovakia",5000
"highcharts-hv9y537-557","Italy","Slovenia",7378
"highcharts-hv9y537-558","Italy","Spain",217003
"highcharts-hv9y537-559","Italy","Sweden",14179
"highcharts-hv9y537-560","Italy","Türkiye",18109
"highcharts-hv9y537-561","Italy","United Kingdom",45271
"highcharts-hv9y537-562","Latvia","Austria",2050
"highcharts-hv9y537-563","Latvia","Belgium",1187
"highcharts-hv9y537-564","Latvia","Bulgaria",2310
"highcharts-hv9y537-565","Latvia","Croatia",1826
"highcharts-hv9y537-566","Latvia","Cyprus",1632
"highcharts-hv9y537-567","Latvia","Czechia",2872
"highcharts-hv9y537-568","Latvia","Denmark",1422
"highcharts-hv9y537-569","Latvia","Estonia",4437
"highcharts-hv9y537-570","Latvia","Finland",2344
"highcharts-hv9y537-571","Latvia","France",3257
"highcharts-hv9y537-572","Latvia","Germany",8026
"highcharts-hv9y537-573","Latvia","Greece",3353
"highcharts-hv9y537-574","Latvia","Hungary",1442
"highcharts-hv9y537-575","Latvia","Iceland",417
"highcharts-hv9y537-576","Latvia","Ireland",449
"highcharts-hv9y537-577","Latvia","Italy",9709
"highcharts-hv9y537-578","Latvia","Latvia",6744
"highcharts-hv9y537-579","Latvia","Liechtenstein",25
"highcharts-hv9y537-580","Latvia","Lithuania",10089
"highcharts-hv9y537-581","Latvia","Luxembourg",143
"highcharts-hv9y537-582","Latvia","Malta",1409
"highcharts-hv9y537-583","Latvia","Netherlands",2233
"highcharts-hv9y537-584","Latvia","North Macedonia",395
"highcharts-hv9y537-585","Latvia","Norway",1151
"highcharts-hv9y537-586","Latvia","Poland",7346
"highcharts-hv9y537-587","Latvia","Portugal",5798
"highcharts-hv9y537-588","Latvia","Rest of the world",3103
"highcharts-hv9y537-589","Latvia","Romania",2951
"highcharts-hv9y537-590","Latvia","Serbia",143
"highcharts-hv9y537-591","Latvia","Slovakia",1184
"highcharts-hv9y537-592","Latvia","Slovenia",1281
"highcharts-hv9y537-593","Latvia","Spain",9899
"highcharts-hv9y537-594","Latvia","Sweden",1279
"highcharts-hv9y537-595","Latvia","Türkiye",4542
"highcharts-hv9y537-596","Latvia","United Kingdom",1782
"highcharts-hv9y537-597","Liechtenstein","Austria",146
"highcharts-hv9y537-598","Liechtenstein","Belgium",140
"highcharts-hv9y537-599","Liechtenstein","Bulgaria",3
"highcharts-hv9y537-600","Liechtenstein","Croatia",3
"highcharts-hv9y537-601","Liechtenstein","Cyprus",7
"highcharts-hv9y537-602","Liechtenstein","Czechia",63
"highcharts-hv9y537-603","Liechtenstein","Denmark",16
"highcharts-hv9y537-604","Liechtenstein","Estonia",19
"highcharts-hv9y537-605","Liechtenstein","Finland",70
"highcharts-hv9y537-606","Liechtenstein","France",250
"highcharts-hv9y537-607","Liechtenstein","Germany",241
"highcharts-hv9y537-608","Liechtenstein","Greece",62
"highcharts-hv9y537-609","Liechtenstein","Hungary",23
"highcharts-hv9y537-610","Liechtenstein","Iceland",21
"highcharts-hv9y537-611","Liechtenstein","Ireland",82
"highcharts-hv9y537-612","Liechtenstein","Italy",102
"highcharts-hv9y537-613","Liechtenstein","Latvia",10
"highcharts-hv9y537-614","Liechtenstein","Liechtenstein",270
"highcharts-hv9y537-615","Liechtenstein","Lithuania",2
"highcharts-hv9y537-616","Liechtenstein","Luxembourg",56
"highcharts-hv9y537-617","Liechtenstein","Malta",48
"highcharts-hv9y537-618","Liechtenstein","Netherlands",66
"highcharts-hv9y537-619","Liechtenstein","North Macedonia",12
"highcharts-hv9y537-620","Liechtenstein","Norway",23
"highcharts-hv9y537-621","Liechtenstein","Poland",32
"highcharts-hv9y537-622","Liechtenstein","Portugal",52
"highcharts-hv9y537-623","Liechtenstein","Rest of the world",101
"highcharts-hv9y537-624","Liechtenstein","Romania",12
"highcharts-hv9y537-625","Liechtenstein","Serbia",3
"highcharts-hv9y537-626","Liechtenstein","Slovakia",14
"highcharts-hv9y537-627","Liechtenstein","Slovenia",86
"highcharts-hv9y537-628","Liechtenstein","Spain",212
"highcharts-hv9y537-629","Liechtenstein","Sweden",34
"highcharts-hv9y537-630","Liechtenstein","Türkiye",4
"highcharts-hv9y537-631","Liechtenstein","United Kingdom",127
"highcharts-hv9y537-632","Lithuania","Austria",3383
"highcharts-hv9y537-633","Lithuania","Belgium",2327
"highcharts-hv9y537-634","Lithuania","Bulgaria",2638
"highcharts-hv9y537-635","Lithuania","Croatia",3004
"highcharts-hv9y537-636","Lithuania","Cyprus",3569
"highcharts-hv9y537-637","Lithuania","Czechia",4626
"highcharts-hv9y537-638","Lithuania","Denmark",3203
"highcharts-hv9y537-639","Lithuania","Estonia",3941
"highcharts-hv9y537-640","Lithuania","Finland",3471
"highcharts-hv9y537-641","Lithuania","France",6635
"highcharts-hv9y537-642","Lithuania","Germany",11476
"highcharts-hv9y537-643","Lithuania","Greece",5020
"highcharts-hv9y537-644","Lithuania","Hungary",2793
"highcharts-hv9y537-645","Lithuania","Iceland",702
"highcharts-hv9y537-646","Lithuania","Ireland",938
"highcharts-hv9y537-647","Lithuania","Italy",16623
"highcharts-hv9y537-648","Lithuania","Latvia",8003
"highcharts-hv9y537-649","Lithuania","Liechtenstein",4
"highcharts-hv9y537-650","Lithuania","Lithuania",8798
"highcharts-hv9y537-651","Lithuania","Luxembourg",240
"highcharts-hv9y537-652","Lithuania","Malta",3530
"highcharts-hv9y537-653","Lithuania","Netherlands",3067
"highcharts-hv9y537-654","Lithuania","North Macedonia",648
"highcharts-hv9y537-655","Lithuania","Norway",2307
"highcharts-hv9y537-656","Lithuania","Poland",17292
"highcharts-hv9y537-657","Lithuania","Portugal",10580
"highcharts-hv9y537-658","Lithuania","Rest of the world",4621
"highcharts-hv9y537-659","Lithuania","Romania",4944
"highcharts-hv9y537-660","Lithuania","Serbia",374
"highcharts-hv9y537-661","Lithuania","Slovakia",1808
"highcharts-hv9y537-662","Lithuania","Slovenia",2239
"highcharts-hv9y537-663","Lithuania","Spain",16124
"highcharts-hv9y537-664","Lithuania","Sweden",2120
"highcharts-hv9y537-665","Lithuania","Türkiye",10084
"highcharts-hv9y537-666","Lithuania","United Kingdom",4039
"highcharts-hv9y537-667","Luxembourg","Austria",479
"highcharts-hv9y537-668","Luxembourg","Belgium",939
"highcharts-hv9y537-669","Luxembourg","Bulgaria",23
"highcharts-hv9y537-670","Luxembourg","Croatia",64
"highcharts-hv9y537-671","Luxembourg","Cyprus",23
"highcharts-hv9y537-672","Luxembourg","Czechia",137
"highcharts-hv9y537-673","Luxembourg","Denmark",40
"highcharts-hv9y537-674","Luxembourg","Estonia",60
"highcharts-hv9y537-675","Luxembourg","Finland",222
"highcharts-hv9y537-676","Luxembourg","France",2275
"highcharts-hv9y537-677","Luxembourg","Germany",3315
"highcharts-hv9y537-678","Luxembourg","Greece",196
"highcharts-hv9y537-679","Luxembourg","Hungary",94
"highcharts-hv9y537-680","Luxembourg","Iceland",16
"highcharts-hv9y537-681","Luxembourg","Ireland",92
"highcharts-hv9y537-682","Luxembourg","Italy",527
"highcharts-hv9y537-683","Luxembourg","Latvia",18
"highcharts-hv9y537-684","Luxembourg","Liechtenstein",28
"highcharts-hv9y537-685","Luxembourg","Lithuania",53
"highcharts-hv9y537-686","Luxembourg","Luxembourg",2149
"highcharts-hv9y537-687","Luxembourg","Malta",82
"highcharts-hv9y537-688","Luxembourg","Netherlands",212
"highcharts-hv9y537-689","Luxembourg","North Macedonia",23
"highcharts-hv9y537-690","Luxembourg","Norway",46
"highcharts-hv9y537-691","Luxembourg","Poland",144
"highcharts-hv9y537-692","Luxembourg","Portugal",787
"highcharts-hv9y537-693","Luxembourg","Rest of the world",532
"highcharts-hv9y537-694","Luxembourg","Romania",70
"highcharts-hv9y537-695","Luxembourg","Serbia",1
"highcharts-hv9y537-696","Luxembourg","Slovakia",85
"highcharts-hv9y537-697","Luxembourg","Slovenia",32
"highcharts-hv9y537-698","Luxembourg","Spain",649
"highcharts-hv9y537-699","Luxembourg","Sweden",130
"highcharts-hv9y537-700","Luxembourg","Türkiye",26
"highcharts-hv9y537-701","Luxembourg","United Kingdom",220
"highcharts-hv9y537-702","Malta","Austria",341
"highcharts-hv9y537-703","Malta","Belgium",491
"highcharts-hv9y537-704","Malta","Bulgaria",248
"highcharts-hv9y537-705","Malta","Croatia",318
"highcharts-hv9y537-706","Malta","Cyprus",323
"highcharts-hv9y537-707","Malta","Czechia",529
"highcharts-hv9y537-708","Malta","Denmark",214
"highcharts-hv9y537-709","Malta","Estonia",294
"highcharts-hv9y537-710","Malta","Finland",874
"highcharts-hv9y537-711","Malta","France",603
"highcharts-hv9y537-712","Malta","Germany",904
"highcharts-hv9y537-713","Malta","Greece",592
"highcharts-hv9y537-714","Malta","Hungary",396
"highcharts-hv9y537-715","Malta","Iceland",138
"highcharts-hv9y537-716","Malta","Ireland",1144
"highcharts-hv9y537-717","Malta","Italy",3593
"highcharts-hv9y537-718","Malta","Latvia",266
"highcharts-hv9y537-719","Malta","Lithuania",302
"highcharts-hv9y537-720","Malta","Luxembourg",27
"highcharts-hv9y537-721","Malta","Malta",3256
"highcharts-hv9y537-722","Malta","Netherlands",727
"highcharts-hv9y537-723","Malta","North Macedonia",73
"highcharts-hv9y537-724","Malta","Norway",191
"highcharts-hv9y537-725","Malta","Poland",1578
"highcharts-hv9y537-726","Malta","Portugal",768
"highcharts-hv9y537-727","Malta","Rest of the world",387
"highcharts-hv9y537-728","Malta","Romania",487
"highcharts-hv9y537-729","Malta","Serbia",93
"highcharts-hv9y537-730","Malta","Slovakia",145
"highcharts-hv9y537-731","Malta","Slovenia",436
"highcharts-hv9y537-732","Malta","Spain",1658
"highcharts-hv9y537-733","Malta","Sweden",370
"highcharts-hv9y537-734","Malta","Türkiye",542
"highcharts-hv9y537-735","Malta","United Kingdom",2015
"highcharts-hv9y537-736","Netherlands","Austria",9979
"highcharts-hv9y537-737","Netherlands","Belgium",15498
"highcharts-hv9y537-738","Netherlands","Bulgaria",1155
"highcharts-hv9y537-739","Netherlands","Croatia",1412
"highcharts-hv9y537-740","Netherlands","Cyprus",1134
"highcharts-hv9y537-741","Netherlands","Czechia",4913
"highcharts-hv9y537-742","Netherlands","Denmark",10233
"highcharts-hv9y537-743","Netherlands","Estonia",1808
"highcharts-hv9y537-744","Netherlands","Finland",13208
"highcharts-hv9y537-745","Netherlands","France",15687
"highcharts-hv9y537-746","Netherlands","Germany",35670
"highcharts-hv9y537-747","Netherlands","Greece",4533
"highcharts-hv9y537-748","Netherlands","Hungary",4627
"highcharts-hv9y537-749","Netherlands","Iceland",1281
"highcharts-hv9y537-750","Netherlands","Ireland",7751
"highcharts-hv9y537-751","Netherlands","Italy",19589
"highcharts-hv9y537-752","Netherlands","Latvia",1337
"highcharts-hv9y537-753","Netherlands","Liechtenstein",27
"highcharts-hv9y537-754","Netherlands","Lithuania",1706
"highcharts-hv9y537-755","Netherlands","Luxembourg",466
"highcharts-hv9y537-756","Netherlands","Malta",7335
"highcharts-hv9y537-757","Netherlands","Netherlands",8633
"highcharts-hv9y537-758","Netherlands","North Macedonia",224
"highcharts-hv9y537-759","Netherlands","Norway",9579
"highcharts-hv9y537-760","Netherlands","Poland",4103
"highcharts-hv9y537-761","Netherlands","Portugal",9239
"highcharts-hv9y537-762","Netherlands","Rest of the world",6462
"highcharts-hv9y537-763","Netherlands","Romania",2492
"highcharts-hv9y537-764","Netherlands","Serbia",226
"highcharts-hv9y537-765","Netherlands","Slovakia",827
"highcharts-hv9y537-766","Netherlands","Slovenia",1504
"highcharts-hv9y537-767","Netherlands","Spain",55533
"highcharts-hv9y537-768","Netherlands","Sweden",13581
"highcharts-hv9y537-769","Netherlands","Türkiye",5545
"highcharts-hv9y537-770","Netherlands","United Kingdom",28272
"highcharts-hv9y537-771","North Macedonia","Austria",786
"highcharts-hv9y537-772","North Macedonia","Belgium",386
"highcharts-hv9y537-773","North Macedonia","Bulgaria",4158
"highcharts-hv9y537-774","North Macedonia","Croatia",2761
"highcharts-hv9y537-775","North Macedonia","Cyprus",515
"highcharts-hv9y537-776","North Macedonia","Czechia",756
"highcharts-hv9y537-777","North Macedonia","Denmark",412
"highcharts-hv9y537-778","North Macedonia","Estonia",501
"highcharts-hv9y537-779","North Macedonia","Finland",339
"highcharts-hv9y537-780","North Macedonia","France",1321
"highcharts-hv9y537-781","North Macedonia","Germany",2402
"highcharts-hv9y537-782","North Macedonia","Greece",1611
"highcharts-hv9y537-783","North Macedonia","Hungary",899
"highcharts-hv9y537-784","North Macedonia","Iceland",30
"highcharts-hv9y537-785","North Macedonia","Ireland",233
"highcharts-hv9y537-786","North Macedonia","Italy",4273
"highcharts-hv9y537-787","North Macedonia","Latvia",572
"highcharts-hv9y537-788","North Macedonia","Liechtenstein",11
"highcharts-hv9y537-789","North Macedonia","Lithuania",844
"highcharts-hv9y537-790","North Macedonia","Luxembourg",484
"highcharts-hv9y537-791","North Macedonia","Malta",243
"highcharts-hv9y537-792","North Macedonia","Netherlands",675
"highcharts-hv9y537-793","North Macedonia","North Macedonia",3745
"highcharts-hv9y537-794","North Macedonia","Norway",218
"highcharts-hv9y537-795","North Macedonia","Poland",3309
"highcharts-hv9y537-796","North Macedonia","Portugal",2303
"highcharts-hv9y537-797","North Macedonia","Rest of the world",774
"highcharts-hv9y537-798","North Macedonia","Romania",4131
"highcharts-hv9y537-799","North Macedonia","Serbia",1091
"highcharts-hv9y537-800","North Macedonia","Slovakia",529
"highcharts-hv9y537-801","North Macedonia","Slovenia",1544
"highcharts-hv9y537-802","North Macedonia","Spain",3479
"highcharts-hv9y537-803","North Macedonia","Sweden",443
"highcharts-hv9y537-804","North Macedonia","Türkiye",6604
"highcharts-hv9y537-805","North Macedonia","United Kingdom",470
"highcharts-hv9y537-806","Norway","Austria",2384
"highcharts-hv9y537-807","Norway","Belgium",2740
"highcharts-hv9y537-808","Norway","Bulgaria",196
"highcharts-hv9y537-809","Norway","Croatia",712
"highcharts-hv9y537-810","Norway","Cyprus",411
"highcharts-hv9y537-811","Norway","Czechia",1567
"highcharts-hv9y537-812","Norway","Denmark",6843
"highcharts-hv9y537-813","Norway","Estonia",618
"highcharts-hv9y537-814","Norway","Finland",1456
"highcharts-hv9y537-815","Norway","France",7711
"highcharts-hv9y537-816","Norway","Germany",10555
"highcharts-hv9y537-817","Norway","Greece",1420
"highcharts-hv9y537-818","Norway","Hungary",713
"highcharts-hv9y537-819","Norway","Iceland",1393
"highcharts-hv9y537-820","Norway","Ireland",2196
"highcharts-hv9y537-821","Norway","Italy",7035
"highcharts-hv9y537-822","Norway","Latvia",454
"highcharts-hv9y537-823","Norway","Liechtenstein",4
"highcharts-hv9y537-824","Norway","Lithuania",698
"highcharts-hv9y537-825","Norway","Luxembourg",38
"highcharts-hv9y537-826","Norway","Malta",901
"highcharts-hv9y537-827","Norway","Netherlands",4506
"highcharts-hv9y537-828","Norway","North Macedonia",94
"highcharts-hv9y537-829","Norway","Norway",7323
"highcharts-hv9y537-830","Norway","Poland",1630
"highcharts-hv9y537-831","Norway","Portugal",2601
"highcharts-hv9y537-832","Norway","Rest of the world",1656
"highcharts-hv9y537-833","Norway","Romania",551
"highcharts-hv9y537-834","Norway","Serbia",139
"highcharts-hv9y537-835","Norway","Slovakia",238
"highcharts-hv9y537-836","Norway","Slovenia",761
"highcharts-hv9y537-837","Norway","Spain",12002
"highcharts-hv9y537-838","Norway","Sweden",2718
"highcharts-hv9y537-839","Norway","Türkiye",884
"highcharts-hv9y537-840","Norway","United Kingdom",7181
"highcharts-hv9y537-841","Poland","Austria",7467
"highcharts-hv9y537-842","Poland","Belgium",5916
"highcharts-hv9y537-843","Poland","Bulgaria",7391
"highcharts-hv9y537-844","Poland","Croatia",11197
"highcharts-hv9y537-845","Poland","Cyprus",7117
"highcharts-hv9y537-846","Poland","Czechia",21827
"highcharts-hv9y537-847","Poland","Denmark",3701
"highcharts-hv9y537-848","Poland","Estonia",2913
"highcharts-hv9y537-849","Poland","Finland",5389
"highcharts-hv9y537-850","Poland","France",21640
"highcharts-hv9y537-851","Poland","Germany",54977
"highcharts-hv9y537-852","Poland","Greece",49767
"highcharts-hv9y537-853","Poland","Hungary",9223
"highcharts-hv9y537-854","Poland","Iceland",1477
"highcharts-hv9y537-855","Poland","Ireland",8149
"highcharts-hv9y537-856","Poland","Italy",72896
"highcharts-hv9y537-857","Poland","Latvia",5273
"highcharts-hv9y537-858","Poland","Liechtenstein",52
"highcharts-hv9y537-859","Poland","Lithuania",10532
"highcharts-hv9y537-860","Poland","Luxembourg",1222
"highcharts-hv9y537-861","Poland","Malta",13260
"highcharts-hv9y537-862","Poland","Netherlands",6778
"highcharts-hv9y537-863","Poland","North Macedonia",1903
"highcharts-hv9y537-864","Poland","Norway",3768
"highcharts-hv9y537-865","Poland","Poland",45995
"highcharts-hv9y537-866","Poland","Portugal",44806
"highcharts-hv9y537-867","Poland","Rest of the world",11127
"highcharts-hv9y537-868","Poland","Romania",13586
"highcharts-hv9y537-869","Poland","Serbia",1327
"highcharts-hv9y537-870","Poland","Slovakia",14939
"highcharts-hv9y537-871","Poland","Slovenia",5174
"highcharts-hv9y537-872","Poland","Spain",98648
"highcharts-hv9y537-873","Poland","Sweden",6322
"highcharts-hv9y537-874","Poland","Türkiye",16021
"highcharts-hv9y537-875","Poland","United Kingdom",16305
"highcharts-hv9y537-876","Portugal","Austria",4024
"highcharts-hv9y537-877","Portugal","Belgium",6907
"highcharts-hv9y537-878","Portugal","Bulgaria",4488
"highcharts-hv9y537-879","Portugal","Croatia",6045
"highcharts-hv9y537-880","Portugal","Cyprus",1995
"highcharts-hv9y537-881","Portugal","Czechia",10141
"highcharts-hv9y537-882","Portugal","Denmark",2493
"highcharts-hv9y537-883","Portugal","Estonia",2540
"highcharts-hv9y537-884","Portugal","Finland",5834
"highcharts-hv9y537-885","Portugal","France",13980
"highcharts-hv9y537-886","Portugal","Germany",14607
"highcharts-hv9y537-887","Portugal","Greece",9700
"highcharts-hv9y537-888","Portugal","Hungary",6541
"highcharts-hv9y537-889","Portugal","Iceland",855
"highcharts-hv9y537-890","Portugal","Ireland",3268
"highcharts-hv9y537-891","Portugal","Italy",38033
"highcharts-hv9y537-892","Portugal","Latvia",3111
"highcharts-hv9y537-893","Portugal","Liechtenstein",13
"highcharts-hv9y537-894","Portugal","Lithuania",5565
"highcharts-hv9y537-895","Portugal","Luxembourg",594
"highcharts-hv9y537-896","Portugal","Malta",2505
"highcharts-hv9y537-897","Portugal","Netherlands",7537
"highcharts-hv9y537-898","Portugal","North Macedonia",990
"highcharts-hv9y537-899","Portugal","Norway",2194
"highcharts-hv9y537-900","Portugal","Poland",21589
"highcharts-hv9y537-901","Portugal","Portugal",18584
"highcharts-hv9y537-902","Portugal","Rest of the world",5703
"highcharts-hv9y537-903","Portugal","Romania",11168
"highcharts-hv9y537-904","Portugal","Serbia",847
"highcharts-hv9y537-905","Portugal","Slovakia",3153
"highcharts-hv9y537-906","Portugal","Slovenia",5263
"highcharts-hv9y537-907","Portugal","Spain",54286
"highcharts-hv9y537-908","Portugal","Sweden",3278
"highcharts-hv9y537-909","Portugal","Türkiye",8645
"highcharts-hv9y537-910","Portugal","United Kingdom",6584
"highcharts-hv9y537-911","Rest of the world","Austria",6620
"highcharts-hv9y537-912","Rest of the world","Belgium",5017
"highcharts-hv9y537-913","Rest of the world","Bulgaria",5710
"highcharts-hv9y537-914","Rest of the world","Croatia",4983
"highcharts-hv9y537-915","Rest of the world","Cyprus",2199
"highcharts-hv9y537-916","Rest of the world","Czechia",7235
"highcharts-hv9y537-917","Rest of the world","Denmark",2576
"highcharts-hv9y537-918","Rest of the world","Estonia",3222
"highcharts-hv9y537-919","Rest of the world","Finland",4219
"highcharts-hv9y537-920","Rest of the world","France",19922
"highcharts-hv9y537-921","Rest of the world","Germany",36229
"highcharts-hv9y537-922","Rest of the world","Greece",5832
"highcharts-hv9y537-923","Rest of the world","Hungary",6233
"highcharts-hv9y537-924","Rest of the world","Iceland",388
"highcharts-hv9y537-925","Rest of the world","Ireland",3572
"highcharts-hv9y537-926","Rest of the world","Italy",22380
"highcharts-hv9y537-927","Rest of the world","Latvia",4127
"highcharts-hv9y537-928","Rest of the world","Liechtenstein",109
"highcharts-hv9y537-929","Rest of the world","Lithuania",5805
"highcharts-hv9y537-930","Rest of the world","Luxembourg",724
"highcharts-hv9y537-931","Rest of the world","Malta",909
"highcharts-hv9y537-932","Rest of the world","Netherlands",6129
"highcharts-hv9y537-933","Rest of the world","North Macedonia",537
"highcharts-hv9y537-934","Rest of the world","Norway",2707
"highcharts-hv9y537-935","Rest of the world","Poland",26558
"highcharts-hv9y537-936","Rest of the world","Portugal",7898
"highcharts-hv9y537-937","Rest of the world","Rest of the world",38253
"highcharts-hv9y537-938","Rest of the world","Romania",13314
"highcharts-hv9y537-939","Rest of the world","Serbia",1535
"highcharts-hv9y537-940","Rest of the world","Slovakia",3921
"highcharts-hv9y537-941","Rest of the world","Slovenia",3239
"highcharts-hv9y537-942","Rest of the world","Spain",27799
"highcharts-hv9y537-943","Rest of the world","Sweden",4380
"highcharts-hv9y537-944","Rest of the world","Türkiye",14515
"highcharts-hv9y537-945","Rest of the world","United Kingdom",8027
"highcharts-hv9y537-946","Romania","Austria",4764
"highcharts-hv9y537-947","Romania","Belgium",4630
"highcharts-hv9y537-948","Romania","Bulgaria",13255
"highcharts-hv9y537-949","Romania","Croatia",5528
"highcharts-hv9y537-950","Romania","Cyprus",11041
"highcharts-hv9y537-951","Romania","Czechia",6669
"highcharts-hv9y537-952","Romania","Denmark",2315
"highcharts-hv9y537-953","Romania","Estonia",1657
"highcharts-hv9y537-954","Romania","Finland",2332
"highcharts-hv9y537-955","Romania","France",21592
"highcharts-hv9y537-956","Romania","Germany",17943
"highcharts-hv9y537-957","Romania","Greece",18696
"highcharts-hv9y537-958","Romania","Hungary",26162
"highcharts-hv9y537-959","Romania","Iceland",748
"highcharts-hv9y537-960","Romania","Ireland",1349
"highcharts-hv9y537-961","Romania","Italy",38946
"highcharts-hv9y537-962","Romania","Latvia",3124
"highcharts-hv9y537-963","Romania","Liechtenstein",28
"highcharts-hv9y537-964","Romania","Lithuania",5077
"highcharts-hv9y537-965","Romania","Luxembourg",902
"highcharts-hv9y537-966","Romania","Malta",2685
"highcharts-hv9y537-967","Romania","Netherlands",4192
"highcharts-hv9y537-968","Romania","North Macedonia",2297
"highcharts-hv9y537-969","Romania","Norway",1500
"highcharts-hv9y537-970","Romania","Poland",24175
"highcharts-hv9y537-971","Romania","Portugal",35800
"highcharts-hv9y537-972","Romania","Rest of the world",8680
"highcharts-hv9y537-973","Romania","Romania",29578
"highcharts-hv9y537-974","Romania","Serbia",2033
"highcharts-hv9y537-975","Romania","Slovakia",4480
"highcharts-hv9y537-976","Romania","Slovenia",3046
"highcharts-hv9y537-977","Romania","Spain",46544
"highcharts-hv9y537-978","Romania","Sweden",1536
"highcharts-hv9y537-979","Romania","Türkiye",28471
"highcharts-hv9y537-980","Romania","United Kingdom",6629
"highcharts-hv9y537-981","Serbia","Austria",918
"highcharts-hv9y537-982","Serbia","Belgium",503
"highcharts-hv9y537-983","Serbia","Bulgaria",1996
"highcharts-hv9y537-984","Serbia","Croatia",2359
"highcharts-hv9y537-985","Serbia","Cyprus",491
"highcharts-hv9y537-986","Serbia","Czechia",679
"highcharts-hv9y537-987","Serbia","Denmark",276
"highcharts-hv9y537-988","Serbia","Estonia",243
"highcharts-hv9y537-989","Serbia","Finland",290
"highcharts-hv9y537-990","Serbia","France",1425
"highcharts-hv9y537-991","Serbia","Germany",3406
"highcharts-hv9y537-992","Serbia","Greece",1978
"highcharts-hv9y537-993","Serbia","Hungary",1933
"highcharts-hv9y537-994","Serbia","Iceland",61
"highcharts-hv9y537-995","Serbia","Ireland",62
"highcharts-hv9y537-996","Serbia","Italy",3336
"highcharts-hv9y537-997","Serbia","Latvia",160
"highcharts-hv9y537-998","Serbia","Liechtenstein",16
"highcharts-hv9y537-999","Serbia","Lithuania",427
"highcharts-hv9y537-1000","Serbia","Luxembourg",46
"highcharts-hv9y537-1001","Serbia","Malta",238
"highcharts-hv9y537-1002","Serbia","Netherlands",404
"highcharts-hv9y537-1003","Serbia","North Macedonia",948
"highcharts-hv9y537-1004","Serbia","Norway",251
"highcharts-hv9y537-1005","Serbia","Poland",2108
"highcharts-hv9y537-1006","Serbia","Portugal",1146
"highcharts-hv9y537-1007","Serbia","Rest of the world",1039
"highcharts-hv9y537-1008","Serbia","Romania",2236
"highcharts-hv9y537-1009","Serbia","Serbia",3625
"highcharts-hv9y537-1010","Serbia","Slovakia",622
"highcharts-hv9y537-1011","Serbia","Slovenia",2134
"highcharts-hv9y537-1012","Serbia","Spain",2973
"highcharts-hv9y537-1013","Serbia","Sweden",454
"highcharts-hv9y537-1014","Serbia","Türkiye",1497
"highcharts-hv9y537-1015","Serbia","United Kingdom",313
"highcharts-hv9y537-1016","Slovakia","Austria",4047
"highcharts-hv9y537-1017","Slovakia","Belgium",1604
"highcharts-hv9y537-1018","Slovakia","Bulgaria",1459
"highcharts-hv9y537-1019","Slovakia","Croatia",2804
"highcharts-hv9y537-1020","Slovakia","Cyprus",1194
"highcharts-hv9y537-1021","Slovakia","Czechia",34715
"highcharts-hv9y537-1022","Slovakia","Denmark",779
"highcharts-hv9y537-1023","Slovakia","Estonia",1233
"highcharts-hv9y537-1024","Slovakia","Finland",2129
"highcharts-hv9y537-1025","Slovakia","France",4337
"highcharts-hv9y537-1026","Slovakia","Germany",8586
"highcharts-hv9y537-1027","Slovakia","Greece",2798
"highcharts-hv9y537-1028","Slovakia","Hungary",8890
"highcharts-hv9y537-1029","Slovakia","Iceland",372
"highcharts-hv9y537-1030","Slovakia","Ireland",2253
"highcharts-hv9y537-1031","Slovakia","Italy",10126
"highcharts-hv9y537-1032","Slovakia","Latvia",1310
"highcharts-hv9y537-1033","Slovakia","Liechtenstein",33
"highcharts-hv9y537-1034","Slovakia","Lithuania",2054
"highcharts-hv9y537-1035","Slovakia","Luxembourg",333
"highcharts-hv9y537-1036","Slovakia","Malta",2132
"highcharts-hv9y537-1037","Slovakia","Netherlands",1508
